,image_path,number_of_teeth
135,/home/anvesh/experiments/image_processing/dataset/135.jpg,4
136,/home/anvesh/experiments/image_processing/dataset/136.jpg,4
137,/home/anvesh/experiments/image_processing/dataset/137.jpg,4
138,/home/anvesh/experiments/image_processing/dataset/138.jpg,4
139,/home/anvesh/experiments/image_processing/dataset/139.jpg,4
140,/home/anvesh/experiments/image_processing/dataset/140.jpg,4
141,/home/anvesh/experiments/image_processing/dataset/141.jpg,4
142,/home/anvesh/experiments/image_processing/dataset/142.jpg,4
143,/home/anvesh/experiments/image_processing/dataset/143.jpg,4
144,/home/anvesh/experiments/image_processing/dataset/144.jpg,4
145,/home/anvesh/experiments/image_processing/dataset/145.jpg,4
146,/home/anvesh/experiments/image_processing/dataset/146.jpg,4
147,/home/anvesh/experiments/image_processing/dataset/147.jpg,4
148,/home/anvesh/experiments/image_processing/dataset/148.jpg,4
149,/home/anvesh/experiments/image_processing/dataset/149.jpg,4
150,/home/anvesh/experiments/image_processing/dataset/150.jpg,4
151,/home/anvesh/experiments/image_processing/dataset/151.jpg,4
152,/home/anvesh/experiments/image_processing/dataset/152.jpg,4
153,/home/anvesh/experiments/image_processing/dataset/153.jpg,4
154,/home/anvesh/experiments/image_processing/dataset/154.jpg,4
155,/home/anvesh/experiments/image_processing/dataset/155.jpg,4
156,/home/anvesh/experiments/image_processing/dataset/156.jpg,4
157,/home/anvesh/experiments/image_processing/dataset/157.jpg,4
158,/home/anvesh/experiments/image_processing/dataset/158.jpg,4
159,/home/anvesh/experiments/image_processing/dataset/159.jpg,4
160,/home/anvesh/experiments/image_processing/dataset/160.jpg,4
161,/home/anvesh/experiments/image_processing/dataset/161.jpg,4
162,/home/anvesh/experiments/image_processing/dataset/162.jpg,3
163,/home/anvesh/experiments/image_processing/dataset/163.jpg,3
164,/home/anvesh/experiments/image_processing/dataset/164.jpg,3
165,/home/anvesh/experiments/image_processing/dataset/165.jpg,3
166,/home/anvesh/experiments/image_processing/dataset/166.jpg,3
167,/home/anvesh/experiments/image_processing/dataset/167.jpg,3
168,/home/anvesh/experiments/image_processing/dataset/168.jpg,3
169,/home/anvesh/experiments/image_processing/dataset/169.jpg,3
170,/home/anvesh/experiments/image_processing/dataset/170.jpg,3
171,/home/anvesh/experiments/image_processing/dataset/171.jpg,3
172,/home/anvesh/experiments/image_processing/dataset/172.jpg,3
173,/home/anvesh/experiments/image_processing/dataset/173.jpg,3
174,/home/anvesh/experiments/image_processing/dataset/174.jpg,3
175,/home/anvesh/experiments/image_processing/dataset/175.jpg,3
176,/home/anvesh/experiments/image_processing/dataset/176.jpg,3
177,/home/anvesh/experiments/image_processing/dataset/177.jpg,3
178,/home/anvesh/experiments/image_processing/dataset/178.jpg,3
179,/home/anvesh/experiments/image_processing/dataset/179.jpg,3
180,/home/anvesh/experiments/image_processing/dataset/180.jpg,3
181,/home/anvesh/experiments/image_processing/dataset/181.jpg,3
182,/home/anvesh/experiments/image_processing/dataset/182.jpg,3
183,/home/anvesh/experiments/image_processing/dataset/183.jpg,3
184,/home/anvesh/experiments/image_processing/dataset/184.jpg,3
185,/home/anvesh/experiments/image_processing/dataset/185.jpg,3
186,/home/anvesh/experiments/image_processing/dataset/186.jpg,3
187,/home/anvesh/experiments/image_processing/dataset/187.jpg,3
188,/home/anvesh/experiments/image_processing/dataset/188.jpg,3
189,/home/anvesh/experiments/image_processing/dataset/189.jpg,3
190,/home/anvesh/experiments/image_processing/dataset/190.jpg,3
191,/home/anvesh/experiments/image_processing/dataset/191.jpg,3
192,/home/anvesh/experiments/image_processing/dataset/192.jpg,3
193,/home/anvesh/experiments/image_processing/dataset/193.jpg,3
194,/home/anvesh/experiments/image_processing/dataset/194.jpg,3
195,/home/anvesh/experiments/image_processing/dataset/195.jpg,3
196,/home/anvesh/experiments/image_processing/dataset/196.jpg,3
197,/home/anvesh/experiments/image_processing/dataset/197.jpg,3
198,/home/anvesh/experiments/image_processing/dataset/198.jpg,3
199,/home/anvesh/experiments/image_processing/dataset/199.jpg,3
200,/home/anvesh/experiments/image_processing/dataset/200.jpg,3
201,/home/anvesh/experiments/image_processing/dataset/201.jpg,3
202,/home/anvesh/experiments/image_processing/dataset/202.jpg,3
203,/home/anvesh/experiments/image_processing/dataset/203.jpg,3
204,/home/anvesh/experiments/image_processing/dataset/204.jpg,3
205,/home/anvesh/experiments/image_processing/dataset/205.jpg,3
206,/home/anvesh/experiments/image_processing/dataset/206.jpg,3
207,/home/anvesh/experiments/image_processing/dataset/207.jpg,3
208,/home/anvesh/experiments/image_processing/dataset/208.jpg,3
209,/home/anvesh/experiments/image_processing/dataset/209.jpg,3
210,/home/anvesh/experiments/image_processing/dataset/210.jpg,3
211,/home/anvesh/experiments/image_processing/dataset/211.jpg,3
212,/home/anvesh/experiments/image_processing/dataset/212.jpg,3
213,/home/anvesh/experiments/image_processing/dataset/213.jpg,3
214,/home/anvesh/experiments/image_processing/dataset/214.jpg,3
215,/home/anvesh/experiments/image_processing/dataset/215.jpg,3
216,/home/anvesh/experiments/image_processing/dataset/216.jpg,3
217,/home/anvesh/experiments/image_processing/dataset/217.jpg,3
218,/home/anvesh/experiments/image_processing/dataset/218.jpg,2
219,/home/anvesh/experiments/image_processing/dataset/219.jpg,2
220,/home/anvesh/experiments/image_processing/dataset/220.jpg,2
221,/home/anvesh/experiments/image_processing/dataset/221.jpg,2
222,/home/anvesh/experiments/image_processing/dataset/222.jpg,2
223,/home/anvesh/experiments/image_processing/dataset/223.jpg,2
224,/home/anvesh/experiments/image_processing/dataset/224.jpg,2
225,/home/anvesh/experiments/image_processing/dataset/225.jpg,2
226,/home/anvesh/experiments/image_processing/dataset/226.jpg,2
227,/home/anvesh/experiments/image_processing/dataset/227.jpg,2
228,/home/anvesh/experiments/image_processing/dataset/228.jpg,2
229,/home/anvesh/experiments/image_processing/dataset/229.jpg,2
230,/home/anvesh/experiments/image_processing/dataset/230.jpg,2
231,/home/anvesh/experiments/image_processing/dataset/231.jpg,2
232,/home/anvesh/experiments/image_processing/dataset/232.jpg,2
233,/home/anvesh/experiments/image_processing/dataset/233.jpg,2
234,/home/anvesh/experiments/image_processing/dataset/234.jpg,2
235,/home/anvesh/experiments/image_processing/dataset/235.jpg,2
236,/home/anvesh/experiments/image_processing/dataset/236.jpg,2
237,/home/anvesh/experiments/image_processing/dataset/237.jpg,2
238,/home/anvesh/experiments/image_processing/dataset/238.jpg,2
239,/home/anvesh/experiments/image_processing/dataset/239.jpg,2
240,/home/anvesh/experiments/image_processing/dataset/240.jpg,2
241,/home/anvesh/experiments/image_processing/dataset/241.jpg,2
242,/home/anvesh/experiments/image_processing/dataset/242.jpg,2
243,/home/anvesh/experiments/image_processing/dataset/243.jpg,2
244,/home/anvesh/experiments/image_processing/dataset/244.jpg,2
245,/home/anvesh/experiments/image_processing/dataset/245.jpg,2
246,/home/anvesh/experiments/image_processing/dataset/246.jpg,1
247,/home/anvesh/experiments/image_processing/dataset/247.jpg,1
248,/home/anvesh/experiments/image_processing/dataset/248.jpg,1
249,/home/anvesh/experiments/image_processing/dataset/249.jpg,1
250,/home/anvesh/experiments/image_processing/dataset/250.jpg,1
251,/home/anvesh/experiments/image_processing/dataset/251.jpg,1
252,/home/anvesh/experiments/image_processing/dataset/252.jpg,1
253,/home/anvesh/experiments/image_processing/dataset/253.jpg,1
254,/home/anvesh/experiments/image_processing/dataset/254.jpg,0
255,/home/anvesh/experiments/image_processing/dataset/255.jpg,8
